WKT,名前,説明
"POINT (139.023002 36.42026300000001)",みぃ・ベーグルカフェ&ナチュラルマーケット 前橋吉岡店,
"POINT (139.012085 36.3218121)",福ベーグル 高崎モントレー店,
"POINT (139.0376944 36.3208259)",福ベーグル 高崎店,
"POINT (139.0413238 36.4275595)",福ベーグル 川原町店,
"POINT (139.0645466 36.37588629999999)",福ベーグル 前橋南町店,
"POINT (139.0901772 36.3706931)",モッティーベーグル,
"POINT (139.1623428 36.3299275)",福ベーグル 伊勢崎店,
"POINT (139.0000303 36.37008120000001)",パンとベーグルのお店 小梅のしっぽ,
"POINT (138.8921005 36.26006679999999)",つばめベーグル,
"POINT (138.5949547 36.62497449999999)",Lucky Bagel,
"POINT (139.061905 36.20896)",手づくりパン工房CoConoa,
"POINT (140.0054726 36.53409610000001)",ベーグル マシュモ,
"POINT (140.0284974 37.0221905)",ベーグル クーボー,
"POINT (139.8630417 36.5903761)",chick bagel （チック ベーグル）,
"POINT (140.046064 36.93795009999999)",ベーグルリコ,
"POINT (139.7452465 36.7018422)",にっこう べーぐる,
"POINT (139.7614643 36.69268499999999)",TOMOZOベーグル,
"POINT (140.1114483 36.4664223)",Natural Bakery 日々舎,
"POINT (139.9488459 36.6082468)",smilebagel(スマイルベーグル),
"POINT (140.0277692 36.8683228)",Bagle Rico+cafe,
"POINT (139.9934455 35.93649979999999)",ベーグルサンドイッチ いばらきベーグル,
"POINT (140.1447921 35.9754251)",Dot.Bagel,
"POINT (140.1498038 36.0772413)",sopo bagel,
"POINT (140.143183 35.967955)",Natugel,
"POINT (139.994217 35.7668063)",manana bagel,
"POINT (139.8721064 35.9470988)",ぽぽぽべーぐる,
"POINT (140.1875825 35.7231217)",マルスベーグル,
"POINT (140.2012361 35.60315779999999)",1room ベーグル,
"POINT (140.2738927 35.5175257)",ビエンベニードス 小さなベーグル屋さん,
"POINT (140.07889 35.4293141)",くろねこベーグル,
"POINT (140.2939622 35.43251509999999)",しあわせパン製作所,
"POINT (139.8978929 35.7840786)",オールドフィガロピープルズ&ビバップ・ベーグル,
"POINT (140.3852566 35.2989056)",Bagel 粉音,
"POINT (139.907017 35.73262649999999)",オープンオーブン,
"POINT (140.1938457 35.8309715)",KomMizIb,
"POINT (139.8441892 35.9475418)",POLDER BAGEL 野田つつみ野店,
"POINT (139.9516821 35.7964908)",オハナテーブル,
"POINT (139.9478675 35.8244271)",Zopf ツオップ,
"POINT (139.9397938 35.7939266)",LIVING Coffee and Bagles,
"POINT (139.9734729 35.8658932)",柏のベーグル工房 ぱんごはん,
"POINT (139.9452342 35.3721071)",手作りパン工房ソレイユ,
"POINT (139.6423998 35.8408646)",ベーグルショップ vivant,
"POINT (139.6314058 35.9020852)",Bagel Lapin ベーグル ラパン,
